0.006629126074,0.006629126074
0.006649432748,0.006649432748
0.006709976487,0.006709976487
0.006809617079,0.006809617079
0.0069464168,0.0069464168
0.007117586147,0.007117586147
0.007319411518,0.007319411518
0.007547168729,0.007547168729
0.007795027615,0.007795027615
0.008055954547,0.008055954547
0.008321621441,0.008321621441
0.008582331713,0.008582331713
0.008826975611,0.008826975611
0.009043029312,0.009043029312
0.009216613945,0.009216613945
0.009332632083,0.009332632083
0.009375,0.009375
0.009326993726,0.009326993726
0.00917172535,0.00917172535
0.008892762655,0.008892762655
0.008474899623,0.008474899623
0.007905077247,0.007905077247
0.007173443115,0.007173443115
0.006274524266,0.006274524266
0.005208470935,0.005208470935
0.003982309511,0.003982309511
0.002611122088,0.002611122088
0.001119048889,0.001119048889
-0.0004600094468,-0.0004600094468
-0.002082127697,-0.002082127697
-0.003693675376,-0.003693675376
-0.00523236123,-0.00523236123
-0.006629126074,-0.006629126074
-0.007810970294,-0.007810970294
-0.008704744504,-0.008704744504
-0.009241851648,-0.009241851648
-0.009363707402,-0.009363707402
-0.009027686877,-0.009027686877
-0.008213157133,-0.008213157133
-0.006927068667,-0.006927068667
-0.005208470935,-0.005208470935
-0.003131246732,-0.003131246732
-0.0008043498032,-0.0008043498032
0.001631098813,0.001631098813
0.004008329001,0.004008329001
0.006145245497,0.006145245497
0.007858356615,0.007858356615
0.008979622622,0.008979622622
0.009375,0.009375
0.008962924231,0.008962924231
0.007730524714,0.007730524714
0.005745094523,0.005745094523
0.003158342376,0.003158342376
0.0002013195026,0.0002013195026
-0.002831305775,-0.002831305775
-0.005607756628,-0.005607756628
-0.007795027615,-0.007795027615
-0.009100988819,-0.009100988819
-0.009317877844,-0.009317877844
-0.008361006651,-0.008361006651
-0.006295865202,-0.006295865202
-0.003347165262,-0.003347165262
0.0001150456714,0.0001150456714
0.003614213005,0.003614213005
0.006629126074,0.006629126074
0.008672336632,0.008672336632
0.00937429408,0.00937429408
0.008559020535,0.008559020535
0.006295865202,0.006295865202
0.002913442057,0.002913442057
-0.001033333193,-0.001033333193
-0.004844360616,-0.004844360616
-0.007795027615,-0.007795027615
-0.009277706414,-0.009277706414
-0.008937244128,-0.008937244128
-0.006769951818,-0.006769951818
-0.003158342376,-0.003158342376
0.001176140469,0.001176140469
0.005303735726,0.005303735726
0.0082815313,0.0082815313
0.009375,0.009375
0.008254414585,0.008254414585
0.005112421766,0.005112421766
0.0006609803755,0.0006609803755
-0.004008329001,-0.004008329001
-0.007681383001,-0.007681383001
-0.009340430739,-0.009340430739
-0.008462562358,-0.008462562358
-0.005208470935,-0.005208470935
-0.0004312798325,-0.0004312798325
0.004520472863,0.004520472863
0.008171203937,0.008171203937
0.009363707402,0.009363707402
0.007648260101,0.007648260101
0.003481098693,0.003481098693
-0.0018571726,-0.0018571726
-0.006629126074,-0.006629126074
-0.009200429937,-0.009200429937
-0.00861669236,-0.00861669236
-0.004991279324,-0.004991279324
0.0004600094468,0.0004600094468
0.005790443512,0.005790443512
0.00900403612,0.00900403612
0.008817244412,0.008817244412
0.005208470935,0.005208470935
-0.0004887347314,-0.0004887347314
-0.006035920715,-0.006035920715
-0.009153466231,-0.009153466231
-0.008474899623,-0.008474899623
-0.004189395377,-0.004189395377
0.001941669152,0.001941669152
0.007265185374,0.007265185374
0.009375,0.009375
0.007228692415,0.007228692415
0.00171599895,0.00171599895
-0.00464592433,-0.00464592433
-0.008826975611,-0.008826975611
-0.00873641499,-0.00873641499
-0.004317550415,-0.004317550415
0.002305828597,0.002305828597
0.007795027615,0.007795027615
0.009269265862,0.009269265862
0.005858057701,0.005858057701
-0.0007183487006,-0.0007183487006
-0.0069464168,-0.0069464168
-0.009371426461,-0.009371426461
-0.006547277338,-0.006547277338
2.876209465e-05,2.876209465e-05
0.006629126074,0.006629126074
0.009374955879,0.009374955879
0.006547277338,0.006547277338
-0.0002588263667,-0.0002588263667
-0.0069464168,-0.0069464168
-0.009347438159,-0.009347438159
-0.005858057701,-0.005858057701
0.001404042513,0.001404042513
0.007795027615,0.007795027615
0.009087011581,0.009087011581
0.004317550415,0.004317550415
-0.003400834916,-0.003400834916
-0.008826975611,-0.008826975611
-0.008142850368,-0.008142850368
-0.00171599895,-0.00171599895
0.005969642449,0.005969642449
0.009375,0.009375
0.005925175649,0.005925175649
-0.001941669152,-0.001941669152
-0.008386870178,-0.008386870178
-0.008474899623,-0.008474899623
-0.002026001223,-0.002026001223
0.006035920715,0.006035920715
0.009362252045,0.009362252045
0.005208470935,0.005208470935
-0.003185408291,-0.003185408291
-0.00900403612,-0.00900403612
-0.007373017627,-0.007373017627
0.0004600094468,0.0004600094468
0.007935852551,0.007935852551
0.00861669236,0.00861669236
0.001800753722,0.001800753722
-0.006629126074,-0.006629126074
-0.009189207525,-0.009189207525
-0.003481098693,-0.003481098693
0.005421691841,0.005421691841
0.009363707402,0.009363707402
0.004595873281,0.004595873281
-0.004520472863,-0.004520472863
-0.009365074624,-0.009365074624
-0.005208470935,-0.005208470935
0.004034310763,0.004034310763
0.009340430739,0.009340430739
0.005374660938,0.005374660938
-0.004008329001,-0.004008329001
-0.009351669901,-0.009351669901
-0.005112421766,-0.005112421766
0.004444689512,0.004444689512
0.009375,0.009375
0.004393957707,0.004393957707
-0.005303735726,-0.005303735726
-0.009300931061,-0.009300931061
-0.003158342376,-0.003158342376
0.006485243047,0.006485243047
0.008937244128,0.008937244128
0.001347140936,0.001347140936
-0.007795027615,-0.007795027615
-0.008026381204,-0.008026381204
0.001033333193,0.001033333193
0.008910806943,0.008910806943
0.006295865202,0.006295865202
-0.003825414027,-0.003825414027
