6.788225099,6.788225099
6.809019134,6.809019134
6.871015923,6.871015923
6.973047889,6.973047889
7.113130803,7.113130803
7.288408214,7.288408214
7.495077394,7.495077394
7.728300779,7.728300779
7.982108278,7.982108278
8.249297456,8.249297456
8.521340356,8.521340356
8.788307674,8.788307674
9.038823026,9.038823026
9.260062016,9.260062016
9.437812679,9.437812679
9.556615253,9.556615253
9.6,9.6
9.550841576,9.550841576
9.391846759,9.391846759
9.106188959,9.106188959
8.678297214,8.678297214
8.094799101,8.094799101
7.34560575,7.34560575
6.425112848,6.425112848
5.333474237,5.333474237
4.07788494,4.07788494
2.673789018,2.673789018
1.145906062,1.145906062
-0.4710496735,-0.4710496735
-2.132098761,-2.132098761
-3.782323585,-3.782323585
-5.3579379,-5.3579379
-6.788225099,-6.788225099
-7.998433581,-7.998433581
-8.913658373,-8.913658373
-9.463656088,-9.463656088
-9.58843638,-9.58843638
-9.244351362,-9.244351362
-8.410272904,-8.410272904
-7.093318315,-7.093318315
-5.333474237,-5.333474237
-3.206396654,-3.206396654
-0.8236541985,-0.8236541985
1.670245185,1.670245185
4.104528897,4.104528897
6.292731389,6.292731389
8.046957173,8.046957173
9.195133565,9.195133565
9.6,9.6
9.178034413,9.178034413
7.916057307,7.916057307
5.882976791,5.882976791
3.234142593,3.234142593
0.2061511706,0.2061511706
-2.899257113,-2.899257113
-5.742342787,-5.742342787
-7.982108278,-7.982108278
-9.319412551,-9.319412551
-9.541506912,-9.541506912
-8.56167081,-8.56167081
-6.446965967,-6.446965967
-3.427497228,-3.427497228
0.1178067675,0.1178067675
3.700954117,3.700954117
6.788225099,6.788225099
8.880472712,8.880472712
9.599277138,9.599277138
8.764437028,8.764437028
6.446965967,6.446965967
2.983364666,2.983364666
-1.05813319,-1.05813319
-4.960625271,-4.960625271
-7.982108278,-7.982108278
-9.500371368,-9.500371368
-9.151737987,-9.151737987
-6.932430662,-6.932430662
-3.234142593,-3.234142593
1.204367841,1.204367841
5.431025384,5.431025384
8.480288051,8.480288051
9.6,9.6
8.452520535,8.452520535
5.235119889,5.235119889
0.6768439045,0.6768439045
-4.104528897,-4.104528897
-7.865736193,-7.865736193
-9.564601077,-9.564601077
-8.665663855,-8.665663855
-5.333474237,-5.333474237
-0.4416305485,-0.4416305485
4.628964212,4.628964212
8.367312832,8.367312832
9.58843638,9.58843638
7.831818344,7.831818344
3.564645062,3.564645062
-1.901744743,-1.901744743
-6.788225099,-6.788225099
-9.421240256,-9.421240256
-8.823492976,-8.823492976
-5.111070028,-5.111070028
0.4710496735,0.4710496735
5.929414156,5.929414156
9.220132986,9.220132986
9.028858278,9.028858278
5.333474237,5.333474237
-0.5004643649,-0.5004643649
-6.180782812,-6.180782812
-9.373149421,-9.373149421
-8.678297214,-8.678297214
-4.289940866,-4.289940866
1.988269211,1.988269211
7.439549823,7.439549823
9.6,9.6
7.402181033,7.402181033
1.757182924,1.757182924
-4.757426514,-4.757426514
-9.038823026,-9.038823026
-8.94608895,-8.94608895
-4.421171625,-4.421171625
2.361168483,2.361168483
7.982108278,7.982108278
9.491728243,9.491728243
5.998651086,5.998651086
-0.7355890694,-0.7355890694
-7.113130803,-7.113130803
-9.596340696,-9.596340696
-6.704411994,-6.704411994
0.02945238493,0.02945238493
6.788225099,6.788225099
9.599954821,9.599954821
6.704411994,6.704411994
-0.2650381995,-0.2650381995
-7.113130803,-7.113130803
-9.571776675,-9.571776675
-5.998651086,-5.998651086
1.437739533,1.437739533
7.982108278,7.982108278
9.305099859,9.305099859
4.421171625,4.421171625
-3.482454954,-3.482454954
-9.038823026,-9.038823026
-8.338278777,-8.338278777
-1.757182924,-1.757182924
6.112913868,6.112913868
9.6,9.6
6.067379865,6.067379865
-1.988269211,-1.988269211
-8.588155062,-8.588155062
-8.678297214,-8.678297214
-2.074625252,-2.074625252
6.180782812,6.180782812
9.586946095,9.586946095
5.333474237,5.333474237
-3.26185809,-3.26185809
-9.220132986,-9.220132986
-7.549970051,-7.549970051
0.4710496735,0.4710496735
8.126313012,8.126313012
8.823492976,8.823492976
1.843971812,1.843971812
-6.788225099,-6.788225099
-9.409748505,-9.409748505
-3.564645062,-3.564645062
5.551812446,5.551812446
9.58843638,9.58843638
4.70617424,4.70617424
-4.628964212,-4.628964212
-9.589836415,-9.589836415
-5.333474237,-5.333474237
4.131134221,4.131134221
9.564601077,9.564601077
5.5036528,5.5036528
-4.104528897,-4.104528897
-9.576109979,-9.576109979
-5.235119889,-5.235119889
4.551362061,4.551362061
9.6,9.6
4.499412692,4.499412692
-5.431025384,-5.431025384
-9.524153406,-9.524153406
-3.234142593,-3.234142593
6.64088888,6.64088888
9.151737987,9.151737987
1.379472318,1.379472318
-7.982108278,-7.982108278
-8.219014352,-8.219014352
1.05813319,1.05813319
9.12466631,9.12466631
6.446965967,6.446965967
-3.917223964,-3.917223964
-9.599277138,-9.599277138
-3.646533206,-3.646533206
6.788225099,6.788225099
8.857930832,8.857930832
-0.1178067675,-0.1178067675
-8.967288484,-8.967288484
-6.446965967,-6.446965967
4.342556037,4.342556037
9.541506912,9.541506912
2.304029016,2.304029016
-7.982108278,-7.982108278
-7.693211249,-7.693211249
2.899257113,2.899257113
9.597786291,9.597786291
3.234142593,3.234142593
-7.586210126,-7.586210126
-7.916057307,-7.916057307
2.814903962,2.814903962
9.6,9.6
2.758535612,2.758535612
-8.046957173,-8.046957173
-7.249933218,-7.249933218
4.104528897,4.104528897
9.453585617,9.453585617
0.8236541985,0.8236541985
-9.048702697,-9.048702697
-5.333474237,-5.333474237
6.468758404,6.468758404
8.410272904,8.410272904
-2.588815926,-2.588815926
-9.58843638,-9.58843638
-1.612207632,-1.612207632
