1.224992625620267e-08,5.605987961187447e-09
3.332423642283595e-06,1.531196910368222e-06
1.6426957515653e-05,9.201460585997636e-06
4.08653089959464e-05,2.882059147670018e-05
6.53392051249577e-05,6.159664257000872e-05
6.611143108515546e-05,9.799519205804102e-05
2.824664714781905e-05,0.0001206959240898107
-2.130264186611445e-05,0.0001229853791171261
-5.980625411618513e-06,0.0001325150678307709
0.0001471855785939197,0.0002130893806264584
0.0004104778734878322,0.0004221918373610206
0.0006030893917464315,0.0007402959486177097
0.0004886205593143421,0.001037743059082108
3.602073104580224e-05,0.001157732444302277
-0.0003062672236948753,0.001133046884817662
0.0004175923146390633,0.001437162217929243
0.003267200569572084,0.00307568901605746
0.008653805104850264,0.007342739041007185
0.01563091870138799,0.01522835433300228
0.02173429721890038,0.02669360131457341
0.02366221560274218,0.04018468010439939
0.01862421416478053,0.05271580355812702
0.005753507598523322,0.06060670969772921
-0.01313677340483842,0.0606398162300705
-0.03387589062169503,0.05118529083899353
-0.05122092998262023,0.0328500788108725
-0.06053370757284146,0.008424255115837571
-0.05915544742437352,-0.01780707426493755
-0.04702204874162839,-0.04110206981198142
-0.0264654342230727,-0.05731310644982829
-0.001462875541359093,-0.06369900915181305
0.02331342175943567,-0.05938335869779347
0.04339347536986917,-0.04544793912153752
0.05524854206464138,-0.02469730656396202
0.05684622853849169,-0.001145838267078577
0.04798838519411356,0.02070101227457109
0.03036753147145028,0.03666297033880119
0.007290732087282715,0.04365624498363092
-0.01691010569334235,0.04027189616802886
-0.03767591208007837,0.02704684268589203
-0.05106596688658043,0.006374965121855243
-0.05448972637053607,-0.01792556698786368
-0.04718554579581444,-0.04130720294413209
-0.03036408374773339,-0.05932285590678824
-0.006995541077612751,-0.06844115032826981
0.01872481730522809,-0.06669838698337802
0.04213619243312279,-0.05406794827185239
0.05895901171787958,-0.03247904148102999
0.06607497784811413,-0.005480334282974782
0.06209832873190733,0.02239138716286169
0.04763395711238341,0.04642365491405009
0.02517479691051549,0.06257482928754429
-0.001343622404470114,0.06820118902066846
-0.02725121697505938,0.0625325177920282
-0.04798590579806195,0.04680954280195715
-0.05991796604076279,0.02405782818065259
-0.06100654177633322,-0.001461324596253136
-0.0511689266258052,-0.02502374023373924
-0.03229523757121417,-0.04229903421507498
-0.007905408673632777,-0.0501357501109814
0.01748961098344348,-0.0471324691001981
0.03920677830946966,-0.03389111581693317
0.05324148575664805,-0.01290629746003484
0.0569953107401978,0.01188943766308595
0.04974877108432986,0.03584204692015287
0.03279309232197468,0.05442420018313279
0.009196868759237533,0.06406130333942248
-0.01675020937731176,0.06278534023132074
-0.04031573363335993,0.05059771671912382
-0.05718386793885918,0.02947505404364059
-0.0642396252843434,0.003016648015868628
-0.06013577329616052,-0.0242026699130912
-0.0455394222150791,-0.04745706471979486
