0.992905,-0.00994873
0.999146,-0.0027771
1.00015,-0.0191498
1.00224,-0.0195618
0.999435,-0.0127869
1.00293,-0.0139465
0.99736,0.00491333
1.00023,0.00212097
0.998093,0.00721741
0.993576,0.010025
0.999603,0.00848389
0.996948,0.00904846
1.00064,-0.00694275
0.997879,0.0101013
0.998978,0.012085
0.998154,0.0136414
1.00459,-7.62939e-05
1.00046,0.00262451
1.00256,0.00695801
1.00249,0.00309753
0.999573,0.00518799
1.00159,0.00804138
0.999237,0.0225983
1.00264,0.00778198
0.998123,0.0276489
1.00179,0.0115051
1.00272,0.0129852
0.997711,0.0277557
0.996918,0.0277252
0.996902,0.0323486
0.999344,0.0309143
1.00482,0.0185547
0.99794,0.0352478
1.00046,0.0227356
0.997009,0.0379181
1.00369,0.0226135
0.99794,0.0391235
0.998444,0.0421448
0.994675,0.0424652
0.993073,0.042511
0.996948,0.0444336
0.995148,0.0463715
1.00226,0.0315857
0.995224,0.0493927
0.994843,0.0496368
1.00438,0.0342407
0.995605,0.0514526
0.998245,0.0405273
0.9953,0.0518951
1.00293,0.039093
0.995041,0.0558777
1.00069,0.0411377
0.995132,0.061142
0.996124,0.0571594
0.995163,0.059433
0.994354,0.0639343
0.993668,0.0638733
1.00124,0.0506897
0.999329,0.0550385
0.993774,0.0696106
0.994614,0.0681152
1.00198,0.0552521
1.00116,0.0584717
0.994125,0.0721436
0.994583,0.0756073
1.00259,0.0615234
0.993576,0.0766754
1.00119,0.0625763
0.992981,0.0791931
0.994949,0.0790253
1.00365,0.0670776
0.993179,0.0821228
0.994354,0.0847626
0.992874,0.0855865
0.991272,0.0848083
0.991745,0.0866852
1.00171,0.0730286
1.00011,0.0751801
1.00075,0.0757751
0.991104,0.0930328
0.993607,0.0952911
0.999939,0.0801086
0.997787,0.0814514
1.00032,0.0827942
1.00253,0.0833588
0.994064,0.0983429
0.99765,0.085083
1.00015,0.0878601
1.00017,0.090683
0.991409,0.106293
0.992584,0.103333
0.997589,0.0926514
1.00252,0.0935974
0.996506,0.0982971
0.98941,0.10994
0.988541,0.109222
1.00082,0.0944672
0.988434,0.112427
0.999695,0.0993958
0.998108,0.103531
0.988205,0.115799
0.989273,0.12059
0.998703,0.104797
0.988144,0.12059
0.998367,0.107864
0.987549,0.123535
0.988266,0.12439
0.987762,0.125778
0.996658,0.111938
0.996628,0.115768
0.986954,0.132568
0.995773,0.116013
0.988297,0.133057
0.984039,0.136673
0.986115,0.136917
0.997086,0.120453
0.985291,0.136536
0.988907,0.137817
0.996033,0.125015
0.997879,0.126984
0.985168,0.139877
0.993927,0.13295
0.995102,0.131439
0.985962,0.145935
0.986298,0.143311
0.995193,0.13591
0.98439,0.146362
0.997208,0.13826
0.996902,0.138351
0.996704,0.13707
0.985687,0.154053
0.995773,0.140366
0.996262,0.14389
0.982239,0.158325
0.99382,0.145096
0.982574,0.159332
0.980347,0.158569
0.99472,0.150436
0.995377,0.152557
0.994995,0.153061
0.981796,0.164108
0.992783,0.154694
0.98024,0.165283
0.980347,0.169296
0.991898,0.156387
0.992905,0.157761
0.98999,0.159973
0.992966,0.162216
0.994324,0.163544
0.976822,0.175766
0.991882,0.160629
0.994919,0.16481
0.990753,0.167038
0.978119,0.181351
0.990326,0.167068
0.977814,0.181732
0.989548,0.170639
0.990204,0.174454
0.990128,0.177368
0.975555,0.188889
0.976501,0.188141
0.976044,0.188858
0.992645,0.181961
0.975403,0.19223
0.974579,0.194931
0.971741,0.194458
0.976028,0.197891
0.972275,0.19603
0.98735,0.187164
0.987854,0.191299
0.987076,0.187881
0.988098,0.189606
0.992966,0.192368
0.990921,0.194595
0.988297,0.198151
0.973114,0.208328
0.970596,0.207245
0.9711,0.207748
0.968323,0.207993
0.986572,0.202255
0.985641,0.203873
0.983749,0.205536
0.982574,0.207413
0.971069,0.21553
0.987091,0.206909
0.967758,0.219833
0.968109,0.221329
0.96991,0.220886
0.964798,0.223251
0.967896,0.224686
0.966064,0.224304
0.966797,0.224899
0.967819,0.22641
0.984116,0.215744
0.965958,0.228027
0.966843,0.228027
0.982925,0.222626
0.980804,0.224518
0.962906,0.233261
0.967087,0.233032
0.966431,0.236099
0.981934,0.228867
0.9814,0.231796
0.979202,0.232452
0.964371,0.2397
0.962097,0.241699
0.962158,0.244934
0.980392,0.236023
0.962524,0.244247
0.960312,0.246994
0.961563,0.24501
0.974442,0.237625
0.979645,0.242035
0.977661,0.2435
0.960449,0.249924
0.958832,0.252396
0.961304,0.255234
0.958481,0.255234
0.960434,0.258041
0.958542,0.258789
0.959,0.26152
0.95874,0.261307
0.96051,0.260162
0.955399,0.26091
0.974365,0.255478
0.97612,0.258575
0.954605,0.263962
0.957321,0.26828
0.955383,0.26947
0.954849,0.268845
0.952911,0.270355
0.953033,0.270813
0.973389,0.266785
0.97258,0.268311
0.956161,0.27478
0.951797,0.276871
0.971527,0.273285
0.95018,0.276047
0.968094,0.273361
0.968872,0.274384
0.948624,0.281448
0.970337,0.276932
0.97023,0.281723
0.969025,0.278763
0.969116,0.28096
0.96875,0.28241
0.970016,0.286346
0.972366,0.285858
0.966904,0.28624
0.966553,0.286148
0.966263,0.285431
0.944489,0.295685
0.96553,0.288422
0.96669,0.289444
0.944412,0.296661
0.943649,0.297775
0.945633,0.300064
0.964905,0.296326
0.944321,0.303894
0.944763,0.304169
0.966797,0.297104
0.942062,0.307007
0.962982,0.3022
0.961502,0.301208
0.963104,0.302734
0.959091,0.307373
0.962036,0.309143
0.940842,0.313049
0.963516,0.308685
0.939316,0.315475
0.960449,0.313034
0.959946,0.313171
0.960663,0.315735
0.937607,0.320236
0.934799,0.319397
0.93605,0.32074
0.958267,0.319183
0.959167,0.321167
0.957901,0.322128
0.959229,0.322495
0.932358,0.327103
0.935867,0.3284
0.959747,0.325424
0.955017,0.327499
0.93486,0.330399
0.952713,0.329361
0.952377,0.330139
0.929596,0.333252
0.927856,0.331985
0.952225,0.335373
0.956558,0.337097
0.929611,0.340271
0.950989,0.337296
0.927734,0.340027
0.951797,0.341904
0.925812,0.343414
0.953262,0.343979
0.924026,0.34584
0.926682,0.345215
0.9263,0.347031
0.923141,0.348038
0.948502,0.352219
0.944809,0.351196
0.948715,0.34993
0.922211,0.348831
0.947433,0.353088
0.923981,0.355194
0.944931,0.356964
0.923111,0.357758
0.945663,0.359833
0.921082,0.35788
0.919891,0.35878
0.91861,0.36496
0.947235,0.363998
0.946014,0.365402
0.919586,0.366928
0.942001,0.368088
0.918884,0.366364
0.91745,0.365509
0.944672,0.37117
0.940353,0.371002
0.942139,0.371414
0.939133,0.374695
0.913834,0.37294
0.938858,0.375717
0.911423,0.374969
0.910263,0.380157
0.912247,0.378922
0.910492,0.377777
0.911636,0.379974
0.909515,0.379242
0.909042,0.381165
0.936447,0.387711
0.93486,0.390625
0.910019,0.382904
0.937286,0.390564
0.907135,0.385803
0.905212,0.389603
0.932816,0.393097
0.90564,0.391113
0.930984,0.39772
0.931274,0.397827
0.901016,0.393173
0.931351,0.401077
0.930359,0.401505
0.927856,0.401505
0.929398,0.404449
0.900299,0.399231
0.926331,0.406265
0.900116,0.397232
0.926163,0.410049
0.89917,0.403839
0.929855,0.409225
0.926727,0.411133
0.898727,0.403397
0.926041,0.414612
0.923828,0.418503
0.895874,0.407028
0.923569,0.419022
0.896637,0.412018
0.892303,0.41246
0.894455,0.414413
0.89357,0.41301
0.892563,0.413284
0.92067,0.424973
0.893356,0.416565
0.923355,0.428955
0.891418,0.422134
0.890732,0.41893
0.890778,0.423141
0.888687,0.42569
0.886169,0.420807
0.889938,0.426483
0.916565,0.436081
0.915115,0.439606
0.917831,0.437454
0.886002,0.428391
0.916702,0.441971
0.913193,0.441925
0.884796,0.430527
0.913712,0.4422
0.882294,0.433044
0.879608,0.434647
0.881821,0.432632
0.910904,0.452606
0.910004,0.451584
0.90918,0.453171
0.909058,0.454132
0.912125,0.453735
0.910156,0.454208
0.907639,0.455643
0.877411,0.4422
0.908295,0.461075
0.907547,0.460785
0.877762,0.444763
0.877289,0.446457
0.87442,0.449524
0.902069,0.466721
0.873352,0.449112
0.871643,0.451614
0.871582,0.450867
0.903198,0.471191
0.871399,0.455399
0.868759,0.452316
0.870163,0.456711
0.868286,0.456909
0.90036,0.477417
0.869873,0.457687
0.898239,0.479965
0.868683,0.460175
0.86554,0.45842
0.867157,0.46344
0.86438,0.464462
0.895264,0.485825
0.861557,0.464279
0.863083,0.468292
0.860916,0.46756
0.859146,0.467239
0.892914,0.493546
0.893112,0.494431
0.887207,0.495667
0.858383,0.470306
0.893005,0.498291
0.85434,0.473358
0.889389,0.499222
0.886826,0.501251
0.856995,0.47406
0.887589,0.504471
0.884338,0.505157
0.886398,0.505096
0.850906,0.477417
0.882004,0.508453
0.850693,0.481003
0.849548,0.480743
0.882309,0.509277
0.847305,0.48262
0.847198,0.480484
0.848862,0.480011
0.845322,0.481277
0.877182,0.513885
0.842239,0.486404
0.874435,0.51799
0.872559,0.519577
0.839081,0.482742
0.835236,0.489441
0.837143,0.488525
0.834183,0.485107
0.833862,0.48616
0.832275,0.488403
0.861359,0.528137
0.862518,0.525818
0.860184,0.524002
0.860809,0.529114
0.852371,0.525497
0.851196,0.527023
0.850601,0.529465
0.816727,0.48468
0.843094,0.529877
0.807678,0.483612
0.838287,0.531113
0.803833,0.481964
0.802521,0.482483
0.796326,0.475952
0.793488,0.477448
0.823578,0.526443
0.815994,0.524963
0.783432,0.473923
0.810471,0.525604
0.803574,0.523254
0.800293,0.520798
0.794891,0.517624
0.790207,0.51947
0.75296,0.462845
